Timestamp,Actual_Azimuth,Predicted_Azimuth
1579264800.0,242.771479,243.13188
1579826400.0,107.868303,108.25451
1579240800.0,234.282428,234.5861
1577995800.0,121.644289,121.72463
1581084000.0,240.13437,240.5406
1582735800.0,173.594216,173.94958
1584127200.0,102.94026,103.11293
1580840400.0,135.355238,135.69803
1579609200.0,245.304905,245.71461
1581897600.0,100.192038,100.461266
1583812200.0,72.930615,73.47985
1583323200.0,260.760449,261.19455
1579089600.0,245.303731,245.68361
1585418400.0,100.848877,101.06385
1579122000.0,115.839407,116.058075
1580160600.0,111.40307,111.53109
1583556000.0,2.9747,7.6218495
1580003400.0,109.236629,109.65958
1578486000.0,242.600396,242.86104
1578839400.0,226.023172,226.36646
1581203400.0,104.028309,104.28309
1583601600.0,142.115965,142.30844
1579521000.0,246.998601,247.4242
1581820200.0,100.848932,101.054085
1583235600.0,261.281155,261.7028
1579019400.0,184.059979,184.3307
1579956000.0,244.80275,245.21286
1582929600.0,97.890182,98.149994
1578253200.0,125.084751,125.20988
1583658000.0,268.605358,269.12735
1584516600.0,277.337427,277.8739
1581382200.0,101.898397,102.20182
1583296800.0,10.906911,15.087447
1580221800.0,231.043607,231.52301
1585196400.0,20.413528,19.133032
1584148200.0,86.907341,87.1478
1584055200.0,91.435462,91.68331
1580874000.0,119.270266,119.56034
1580642400.0,251.893415,252.3198
1580600400.0,105.540534,105.83018
1580602200.0,105.193854,105.51701
1585635600.0,293.94648,294.3567
1582734600.0,190.684169,190.99745
1581480000.0,119.963598,120.10532
1583910000.0,275.178896,275.69382
1583878200.0,94.662857,94.90747
1584383400.0,107.150867,107.33689
1581847200.0,258.906708,259.36017
1578714600.0,142.157328,142.50984
1580679600.0,109.250501,109.4023
1578062400.0,221.54239,221.72337
1582212600.0,224.285258,224.71536
1583821800.0,276.737327,277.22614
1579166400.0,250.478774,250.93355
1583880600.0,93.247744,93.49572
1584681000.0,313.645046,314.24918
1582522200.0,260.656848,261.17166
1583448600.0,95.227324,95.47789
1581097200.0,149.007366,149.31621
1579830600.0,109.964796,110.38887
1579272000.0,225.184712,225.62778
1584199200.0,243.52739,244.00511
1579327200.0,234.613009,234.89725
1585563000.0,274.835228,275.4071
1582093800.0,260.205509,260.74576
1581990000.0,98.888537,99.11711
1579064400.0,200.550992,200.88554
1582971600.0,263.080145,263.43127
1578589200.0,169.294476,169.52426
1578408000.0,222.459357,222.73499
1583068200.0,255.288456,255.71574
1584026400.0,241.868364,242.34966
1580469000.0,251.734736,252.1715
1582272600.0,262.605037,263.05884
1584535800.0,264.109646,264.528
1578867600.0,112.016687,112.156235
1584846000.0,71.184416,71.432205
1584145800.0,88.555561,88.794464
1580338800.0,107.217427,107.45592
1580560800.0,246.850222,247.25237
1583499600.0,258.196122,258.64017
1580639400.0,253.643364,254.10782
1582216800.0,182.538882,182.81326
1583004600.0,109.265842,109.5125
1581967200.0,116.673086,116.922615
1584134400.0,95.421458,95.65075
1581643800.0,100.732893,101.005844
1580307600.0,233.384559,233.83047
1578470400.0,247.659736,248.1594
1578524400.0,111.418041,111.55261
1585383000.0,279.626934,280.14957
1578999000.0,248.461026,248.89328
1581065400.0,256.713261,257.16125
1578455400.0,143.745402,144.0386
1582282800.0,258.850291,259.29208
1579953600.0,247.642305,248.07855
1583143800.0,264.136638,264.49005
1581505200.0,255.779,256.24338
1580521800.0,106.87755,107.2785
1579362600.0,203.112587,203.51677
1577894400.0,194.44983,194.64229
1579321200.0,159.982934,160.36496
1579350000.0,244.591233,244.9784
1580144400.0,170.63266,171.0926
1579180200.0,239.613555,239.94357
1584917400.0,88.430664,88.718376
1581889800.0,104.275747,104.45265
1580914800.0,226.997061,227.52957
1578462000.0,225.1962,225.65897
1579270200.0,231.37192,231.74095
1582763400.0,95.620176,95.86541
1578792000.0,111.923667,112.176956
1579271400.0,227.43056,227.85022
1583318400.0,263.929574,264.27722
1580171400.0,106.659496,107.03038
1581024000.0,109.196563,109.34647
1585465800.0,285.086714,285.55103
1582066800.0,100.932294,101.17035
1584090600.0,270.361482,270.90283
1585584000.0,246.220779,246.72902
1577838600.0,112.104236,112.05718
1582426200.0,96.548323,96.614006
1579797600.0,180.692299,181.00978
1582442400.0,263.883976,264.39447
1584264600.0,270.477376,271.01413
1581183000.0,153.406636,153.73068
1584126000.0,105.116024,105.320946
1581667800.0,259.450473,259.84512
1581801000.0,106.785172,106.93508
1579932000.0,237.566055,237.89589
1578100200.0,112.966152,113.01323
1580044200.0,242.298584,242.68925
1581758400.0,259.339769,259.75903
1584780600.0,274.486287,275.04987
1584709200.0,264.513118,264.93323
1583572200.0,267.880374,268.38596
1581085200.0,236.826865,237.26523
1582617600.0,264.622238,265.11304
1582525200.0,264.080576,264.6042
1577889600.0,221.122907,221.1886
1584832200.0,88.124125,88.40746
1579382400.0,113.962273,114.14858
1584162600.0,305.200282,305.795
1582861800.0,92.096112,91.948616
1582483800.0,118.735599,118.99367
1580599800.0,105.712914,105.99098
1578001200.0,114.839167,115.01102
1578605400.0,114.732602,114.93247
1580573400.0,198.073123,198.43433
1584237600.0,83.608762,83.843544
1579953000.0,248.224374,248.66524
1584698400.0,271.386392,271.92896
1580254800.0,106.674721,106.967476
1580808000.0,255.530737,256.00876
1582083000.0,102.621598,102.640656
1580539200.0,249.051537,249.35715
